지역,주유소 수,위도,경도
강원 강릉시,85,37.7525313,128.8759523
강원 고성군,18,38.3808,128.4678
강원 동해시,34,37.5245142,129.1146302
강원 삼척시,32,37.4498745,129.1652969
강원 속초시,22,38.2069574,128.5913424
강원 양구군,10,38.1098,127.9901
강원 양양군,19,38.0751,128.6191
강원 영월군,25,37.1834983,128.4619814
강원 원주시,110,37.3420996,127.9197603
강원 인제군,27,38.0694,128.1706
강원 정선군,26,37.3806081,128.6608785
강원 철원군,22,38.1468,127.3133
강원 춘천시,79,37.8810569,127.7297641
강원 태백시,18,37.1637943,128.9857176
강원 평창군,37,37.3705,128.3903
강원 홍천군,49,37.6967,127.8888
강원 화천군,15,38.1063,127.708
강원 횡성군,31,37.4916,127.985
경기 가평군,43,37.8314,127.5098
경기 고양시,140,37.6581862,126.8319452
경기 과천시,4,37.4289037,126.9881655
경기 광명시,32,37.4810539,126.8631275
경기 광주시,81,37.4290844,127.255189
경기 구리시,21,37.5941315,127.1297917
경기 군포시,15,37.3615229,126.9349025
경기 김포시,87,37.615461,126.7157891
경기 남양주시,106,37.6359398,127.2165051
경기 동두천시,23,37.9030856,127.0605175
경기 부천시,58,37.5014422,126.7660139
경기 성남시,58,37.4201556,127.1262092
경기 수원시,103,37.2633325,127.0287472
경기 시흥시,89,37.3798891,126.8032255
경기 안산시,71,37.3217152,126.8308604
경기 안성시,105,36.975146699999996,127.21332431432484
경기 안양시,40,37.3938528,126.9570605
경기 양주시,89,37.7849312,127.0457771
경기 양평군,62,37.4916,127.4875
경기 여주시,81,37.28690725,127.64412884396796
경기 연천군,21,38.0964,127.0746
경기 오산시,35,37.1499376,127.0774625
경기 용인시,195,37.2405741,127.1785572
경기 의왕시,25,37.3449082,126.9689861
경기 의정부시,40,37.7381078,127.033929
경기 이천시,107,37.2808823,127.4429132
경기 파주시,117,37.7598955,126.7801502
경기 평택시,136,36.9924966,127.1127168
경기 포천시,108,37.89361905,127.20445991493214
경기 하남시,32,37.5392918,127.214948
경기 화성시,232,37.1994653,126.8312632
경남 거제시,54,34.8804677,128.621207
경남 거창군,34,35.6872871,127.9138505
경남 고성군,33,34.9732784,128.322233
경남 김해시,178,35.2310947,128.8908228
경남 남해군,24,34.8374087,127.8927114
경남 밀양시,57,35.503839,128.7466992
경남 사천시,58,35.003468,128.064562
경남 산청군,33,35.4154624,127.873663
경남 양산시,81,35.3349979,129.0370582
경남 의령군,18,35.3225404,128.2616485
경남 진주시,97,35.1803459,128.1079953
경남 창녕군,53,35.5443876,128.4921938
경남 창원시,178,35.227956,128.6818586
경남 통영시,30,34.854254,128.433205
경남 하동군,32,35.067279,127.751741
경남 함안군,57,35.2726875,128.4065038
경남 함양군,27,35.5204145,127.7252966
경남 합천군,33,35.5664445,128.1658334
경북 경산시,89,35.825122,128.741329
경북 경주시,146,35.8556705,129.2248811
경북 고령군,27,35.7258,128.2632
경북 구미시,100,36.1195513,128.3444692
경북 군위군,29,36.2424,128.5731
경북 김천시,70,36.07783,128.09022
경북 문경시,42,36.58629,128.186793
경북 봉화군,23,36.8925,128.7324
경북 상주시,65,36.4104478,128.1590614
경북 성주군,33,35.9189999,128.2835
경북 안동시,69,36.5634886,128.7260798
경북 영덕군,26,36.4149,129.3659
경북 영양군,8,36.6664,129.1127
경북 영주시,47,36.805685,128.624054
경북 영천시,83,35.98842,128.942
경북 예천군,30,36.6462999,128.4376
경북 울릉군,3,37.4839732,130.9028503
경북 울진군,24,36.993,129.4006
경북 의성군,43,36.3524,128.697
경북 청도군,27,35.6473012,128.7348468
경북 청송군,25,36.4358,129.0571
경북 칠곡군,84,35.995,128.4017
경북 포항시,154,36.0189315,129.3429384
광주 광산구,118,35.1396428,126.7938232
광주 남구,30,35.1327,126.9025
광주 동구,9,35.1462,126.9229
광주 북구,71,35.1662067,126.9098499
광주 서구,38,35.1521401,126.8900561
대구 남구,19,35.845728,128.5977207
대구 달서구,61,35.8297006,128.533094
대구 달성군,60,35.7753,128.4312
대구 동구,51,35.8865,128.6355
대구 북구,64,35.8762821,128.5971184
대구 서구,37,35.8297006,128.533094
대구 수성구,42,35.8584,128.6305
대구 중구,9,35.8760013,128.5960548
대전 대덕구,60,36.3468,127.4157
대전 동구,33,36.3322464,127.4346482
대전 서구,44,36.2973919,127.3544493
대전 유성구,57,36.3622,127.3563
대전 중구,37,36.29812,127.4148
부산 강서구,51,35.212,128.9805
부산 금정구,21,35.2429,129.0926
부산 기장군,46,35.2446,129.223
부산 남구,31,35.1361,129.0843999
부산 동구,10,35.1157823,129.04265
부산 동래구,18,35.2052,129.0837
부산 부산진구,22,35.1632335,129.0529462
부산 북구,18,35.1969,128.9901999
부산 사상구,44,35.1521,128.9911
부산 사하구,32,35.1041,128.9751
부산 서구,11,35.0974999,129.0241
부산 수영구,16,35.1454,129.1127
부산 연제구,16,35.1765,129.0793
부산 영도구,10,35.0908,129.0678
부산 중구,2,35.106501,129.0325814
부산 해운대구,36,35.1629,129.1638
서울 강남구,37,37.5177,127.0473
서울 강동구,16,37.53,127.1237
서울 강북구,13,37.6395,127.0255
서울 강서구,33,37.5509,126.8497
서울 관악구,15,37.4782,126.9518
서울 광진구,15,37.5384,127.0828
서울 구로구,22,37.4951999,126.8877
서울 금천구,11,37.4565,126.8954
서울 노원구,15,37.5666791,126.9782914
서울 도봉구,17,37.6686,127.0466
서울 동대문구,19,37.5741982,127.0395092
서울 동작구,10,37.5120999,126.9395
서울 마포구,12,37.566571,126.9015317
서울 서대문구,15,37.5790747,126.9367861
서울 서초구,35,37.4835,127.0322
서울 성동구,17,37.5635,127.0365
서울 성북구,24,37.59,127.0165
서울 송파구,32,37.5145,127.1058
서울 양천구,25,37.5171,126.8663
서울 영등포구,28,37.5262,126.8959
서울 용산구,13,37.5323,126.99
서울 은평구,16,37.6024,126.9293
서울 종로구,9,37.5806949,126.9827989
서울 중구,10,37.5545547,126.9707793
서울 중랑구,14,37.6063,127.093
세종시,69,36.4799999,127.289
울산 남구,65,35.5436,129.3304
울산 동구,11,35.5046663,129.4170114
울산 북구,34,35.5826,129.3604
울산 울주군,104,35.5219,129.2426
울산 중구,24,35.5691,129.333
인천 강화군,28,37.746,126.488
인천 계양구,31,37.5373539,126.7379078
인천 남동구,43,37.446902,126.7315126
인천 동구,11,37.48508995,126.63529245799701
인천 미추홀구,32,37.4636,126.6502
인천 부평구,39,37.5070221,126.7220068
인천 서구,72,37.545,126.676
인천 연수구,18,37.4098,126.6787
인천 옹진군,11,37.48690155,126.41560313854846
인천 중구,37,37.4765694,126.6173655
전남 강진군,23,34.641917,126.7669591
전남 고흥군,39,34.6044123,127.276384
전남 곡성군,26,35.2818969,127.2914673
전남 광양시,70,34.9406452,127.6959512
전남 구례군,16,35.2203329,127.473277
전남 나주시,59,35.0158859,126.7108313
전남 담양군,27,35.320878,126.9883238
전남 목포시,45,34.7903335,126.3847547
전남 무안군,37,34.9905794,126.4812377
전남 보성군,39,34.7711356,127.0798978
전남 순천시,92,34.9505457,127.4872992
전남 신안군,17,34.8331095,126.3522531
전남 여수시,98,34.7546257,127.659859
전남 영광군,33,35.2769282,126.5124504
전남 영암군,52,34.800052,126.6970381
전남 완도군,22,34.3110373,126.7553933
전남 장성군,33,35.3017065,126.7844061
전남 장흥군,22,34.6811762,126.906996
전남 진도군,19,34.4867515,126.2629264
전남 함평군,23,35.0656537,126.5166414
전남 해남군,42,34.55269,126.52431
전남 화순군,35,35.0643095,126.9864311
전북 고창군,41,35.4355,126.7021
전북 군산시,111,35.9679984,126.7369036
전북 김제시,80,35.803815,126.880557
전북 남원시,49,35.4163118,127.3903713
전북 무주군,28,36.007,127.6609
전북 부안군,40,35.7316783,126.7330195
전북 순창군,18,35.3741,127.1374
전북 완주군,73,35.9039,127.1622
전북 익산시,139,35.9479291,126.9578025
전북 임실군,24,35.6174,127.2893
전북 장수군,13,35.647,127.5212
전북 전주시,164,35.8242715,127.1480657
전북 정읍시,72,35.5697678,126.8559787
전북 진안군,21,35.7915,127.4252
제주 서귀포시,64,33.2572971,126.515299
제주 제주시,129,33.4930566,126.5130589
충남 계룡시,5,36.2867378,127.2443019
충남 공주시,84,36.4563015,127.11041791651786
충남 금산군,40,36.1037155,127.50363629402298
충남 논산시,81,36.1868623,127.0987857
충남 당진시,100,36.8904083,126.6461833
충남 보령시,53,36.33401,126.613165
충남 부여군,48,36.27536495,126.90266167075977
충남 서산시,85,36.784499,126.450317
충남 서천군,32,36.0097012,126.6920346670793
충남 아산시,114,36.7899498,127.0026769
충남 예산군,61,36.6808989,126.8448742
충남 천안시,168,36.8150283,127.1140654
충남 청양군,28,36.46400955,126.79458056568842
충남 태안군,39,36.695903,126.157995
충남 홍성군,55,36.5883966,126.65794219767355
충북 괴산군,40,36.815,127.7866
충북 단양군,31,36.9848,128.3659
충북 보은군,28,36.4890118,127.729242
충북 영동군,31,36.1747588,127.7834432
충북 옥천군,31,36.3061,127.5716
충북 음성군,81,36.94,127.6906
충북 제천시,76,37.1326042,128.1913508
충북 증평군,17,36.7854,127.5819
충북 진천군,59,36.8548,127.4355
충북 청주시,220,36.6421169,127.4891742
충북 충주시,91,36.9907334,127.9259891
