날짜,주유소 보통휘발유,정유사 보통휘발유,원유 평균
2010-01-06,1649.43,1597.16,81.64
2010-01-13,1666.68,1583.76,78.55
2010-01-20,1670.36,1556.6,75.54
2010-01-27,1666.48,1570.51,72.69
2010-02-03,1662.11,1579.44,73.35
2010-02-10,1663.45,1568.4,73.55
2010-02-17,1661.81,1574.61,76.96
2010-02-24,1665.58,1599.75,76.82
2010-03-03,1674.07,1612.36,78.45
2010-03-10,1683.33,1620.3,80.09
2010-03-17,1697.2,1616.0,80.45
2010-03-24,1704.13,1604.81,79.14
2010-03-31,1706.15,1637.76,83.01
2010-04-07,1711.95,1643.46,84.58
2010-04-14,1728.67,1633.59,85.7
2010-04-21,1735.43,1615.59,84.48
2010-04-28,1735.53,1644.65,85.56
2010-05-05,1738.01,1633.35,79.44
2010-05-12,1737.43,1602.87,78.62
2010-05-19,1732.46,1564.64,70.69
2010-05-26,1722.92,1568.35,73.35
2010-06-02,1712.39,1598.92,74.82
2010-06-09,1710.08,1612.85,74.56
2010-06-16,1712.48,1621.28,77.22
2010-06-23,1721.12,1615.57,75.58
2010-06-30,1726.0,1618.16,72.38
2010-07-07,1725.75,1589.63,74.08
2010-07-14,1722.44,1589.89,75.48
2010-07-21,1719.76,1584.29,76.52
2010-07-28,1718.4,1604.92,76.45
2010-08-04,1716.51,1608.32,80.74
2010-08-11,1719.07,1588.82,75.18
2010-08-18,1716.87,1561.91,74.59
2010-08-25,1712.18,1556.74,73.27
2010-09-01,1704.11,1582.35,75.25
2010-09-08,1701.42,1575.66,75.68
2010-09-15,1699.64,1574.1,76.43
2010-09-22,1699.49,1562.61,76.03
2010-09-29,1696.36,1586.44,79.84
2010-10-06,1693.85,1601.78,82.37
2010-10-13,1697.33,1615.47,82.93
2010-10-20,1703.64,1593.64,80.93
2010-10-27,1706.39,1592.92,82.0
2010-11-03,1707.32,1613.15,86.4
2010-11-10,1709.31,1621.9,87.73
2010-11-17,1719.81,1629.38,82.96
2010-11-24,1726.01,1627.49,84.7
2010-12-01,1730.65,1673.19,88.28
2010-12-08,1750.41,1705.32,89.39
2010-12-15,1775.45,1714.2,89.67
2010-12-22,1792.84,1696.71,92.05
2010-12-29,1810.71,1733.4,91.09
2011-01-05,1819.44,1740.35,91.63
2011-01-12,1823.81,1737.52,94.44
2011-01-19,1828.05,1737.03,92.87
2011-01-26,1832.5,1721.72,92.12
2011-02-02,1837.61,1745.47,96.15
2011-02-09,1846.41,1741.77,95.17
2011-02-16,1851.25,1753.65,96.17
2011-02-23,1861.79,1789.89,106.47
2011-03-02,1891.78,1841.81,108.84
2011-03-09,1930.22,1847.18,109.56
2011-03-16,1951.28,1834.77,107.47
2011-03-23,1961.44,1831.61,110.25
2011-03-30,1969.79,1817.26,111.16
2011-04-06,1955.8,1814.87,116.06
2011-04-13,1944.59,1813.49,115.39
2011-04-20,1946.76,1824.01,117.86
2011-04-27,1946.2,1846.04,119.04
2011-05-04,1951.16,1838.2,108.33
2011-05-11,1949.56,1801.22,105.69
2011-05-18,1937.5,1771.5,105.43
2011-05-25,1920.47,1762.01,107.98
2011-06-01,1912.61,1768.65,107.92
2011-06-08,1910.86,1784.18,110.89
2011-06-15,1913.79,1785.26,105.74
2011-06-22,1920.75,1763.95,101.47
2011-06-29,1921.43,1761.75,104.88
2011-07-06,1919.33,1811.06,108.58
2011-07-13,1932.89,1833.23,108.28
2011-07-20,1943.28,1825.21,109.38
2011-07-27,1948.79,1829.67,109.03
2011-08-03,1953.76,1821.97,100.37
2011-08-10,1950.64,1802.09,98.62
2011-08-17,1944.66,1807.89,98.14
2011-08-24,1936.5,1808.09,100.82
2011-08-31,1933.36,1865.61,104.19
2011-09-07,1937.95,1860.08,104.56
2011-09-14,1943.46,1863.54,103.38
2011-09-21,1948.77,1864.89,96.79
2011-09-28,1960.21,1891.02,95.92
2011-10-05,1966.44,1897.97,95.66
2011-10-12,1971.94,1903.13,99.76
2011-10-19,1986.16,1872.38,100.15
2011-10-26,1992.44,1850.28,104.34
2011-11-02,1991.49,1832.31,103.07
2011-11-09,1984.87,1827.01,106.66
2011-11-16,1982.32,1793.26,105.59
2011-11-23,1974.57,1759.75,107.29
2011-11-30,1960.28,1785.92,105.53
2011-12-07,1949.0,1783.29,104.81
2011-12-14,1942.01,1798.18,100.65
2011-12-21,1937.02,1781.95,104.23
2011-12-28,1934.57,1841.99,104.09
2012-01-04,1933.3,1870.03,108.26
2012-01-11,1945.0,1893.25,107.02
2012-01-18,1964.31,1881.37,107.14
2012-01-25,1975.34,1859.65,106.42
2012-02-01,1978.44,1891.73,106.03
2012-02-08,1980.03,1899.27,110.99
2012-02-15,1984.65,1932.37,112.88
2012-02-22,1993.82,1923.3,117.22
2012-02-29,2009.76,1959.49,118.23
2012-03-07,2021.08,1956.91,118.44
2012-03-14,2028.61,1961.16,117.43
2012-03-21,2039.12,1957.04,116.83
2012-03-28,2045.45,1997.45,115.58
2012-04-04,2053.9,1987.03,115.83
2012-04-11,2060.26,1973.05,114.3
2012-04-18,2062.44,1937.51,111.89
2012-04-25,2060.52,1922.76,113.43
2012-05-02,2056.86,1922.21,111.39
2012-05-09,2051.06,1876.34,106.4
2012-05-16,2036.4,1871.18,102.4
2012-05-23,2017.1,1848.66,99.82
2012-05-30,2005.67,1870.59,96.66
2012-06-06,1991.54,1818.27,94.08
2012-06-13,1975.58,1789.21,92.18
2012-06-20,1956.97,1703.96,86.03
2012-06-27,1927.89,1730.69,86.94
2012-07-04,1899.65,1765.64,95.29
2012-07-11,1892.73,1796.16,94.73
2012-07-18,1893.07,1824.87,101.06
2012-07-25,1910.53,1819.98,98.38
2012-08-01,1929.91,1867.57,98.25
2012-08-08,1942.74,1911.45,103.29
2012-08-15,1968.88,1951.08,107.91
2012-08-22,2000.11,1897.45,108.16
2012-08-29,2018.56,1907.48,105.84
2012-09-05,2026.29,1896.06,107.04
2012-09-12,2025.81,1888.5,109.63
2012-09-19,2026.56,1859.86,102.51
2012-09-26,2020.12,1830.37,103.98
2012-10-03,2014.89,1885.97,103.54
2012-10-10,2007.91,1891.26,106.31
2012-10-17,2006.19,1838.8,105.31
2012-10-24,2001.27,1772.02,100.43
2012-10-31,1981.73,1806.64,100.69
2012-11-07,1965.36,1789.57,99.03
2012-11-14,1954.44,1806.42,101.25
2012-11-21,1945.59,1805.51,109.64
2012-11-28,1941.23,1823.43,102.02
2012-12-05,1939.0,1805.77,99.78
2012-12-12,1937.66,1799.57,99.82
2012-12-19,1933.78,1785.11,102.3
2012-12-26,1931.58,1780.27,103.25
2013-01-02,1928.76,1834.49,104.26
2013-01-09,1926.68,1829.6,104.6
2013-01-16,1924.62,1813.35,104.35
2013-01-23,1921.46,1810.95,105.84
2013-01-30,1920.1,1878.61,107.95
2013-02-06,1925.85,1921.37,108.48
2013-02-13,1946.78,1936.44,109.53
2013-02-20,1976.12,1890.46,105.39
2013-02-27,1990.95,1905.13,106.76
2013-03-06,1994.04,1869.75,102.97
2013-03-13,1991.07,1861.17,102.34
2013-03-20,1983.04,1831.25,101.67
2013-03-27,1975.66,1838.54,104.77
2013-04-03,1968.28,1850.59,101.58
2013-04-10,1961.34,1806.12,100.27
2013-04-17,1949.26,1755.51,94.52
2013-04-24,1926.59,1749.68,99.08
2013-05-01,1910.58,1787.74,98.24
2013-05-08,1901.68,1790.26,100.7
2013-05-15,1896.94,1806.89,99.68
2013-05-22,1897.01,1766.6,98.46
2013-05-29,1896.5,1815.66,98.31
2013-06-05,1897.08,1830.84,99.46
2013-06-12,1898.94,1842.24,100.29
2013-06-19,1904.12,1806.42,99.61
2013-06-26,1910.57,1819.68,99.56
2013-07-03,1916.36,1857.91,103.6
2013-07-10,1924.08,1878.97,105.58
2013-07-17,1937.7,1875.48,107.23
2013-07-24,1948.14,1805.25,105.88
2013-07-31,1950.4,1808.91,107.44
2013-08-07,1950.05,1809.52,105.04
2013-08-14,1948.65,1828.7,108.48
2013-08-21,1946.85,1783.51,107.51
2013-08-28,1942.87,1836.2,112.32
2013-09-04,1941.09,1853.32,111.26
2013-09-11,1938.13,1821.82,110.14
2013-09-18,1933.41,1784.07,107.98
2013-09-25,1926.46,1752.98,105.7
2013-10-02,1914.87,1781.86,105.72
2013-10-09,1906.55,1793.36,106.9
2013-10-16,1901.7,1780.53,105.51
2013-10-23,1897.59,1705.36,103.09
2013-10-30,1891.55,1746.5,103.91
2013-11-06,1883.99,1750.8,100.04
2013-11-13,1878.7,1772.11,102.26
2013-11-20,1877.04,1740.34,103.76
2013-11-27,1875.71,1768.9,109.82
2013-12-04,1877.43,1794.8,105.57
2013-12-11,1880.74,1798.3,104.37
2013-12-18,1882.2,1759.14,105.13
2013-12-25,1884.09,1747.19,106.68
2014-01-01,1887.56,1785.84,103.67
2014-01-08,1889.13,1783.06,100.7
2014-01-15,1886.88,1780.52,101.35
2014-01-22,1884.54,1734.41,103.18
2014-01-29,1882.83,1778.65,103.32
2014-02-05,1881.8,1787.02,102.54
2014-02-12,1880.08,1800.95,104.63
2014-02-19,1880.46,1769.1,106.58
2014-02-26,1880.49,1793.19,105.64
2014-03-05,1881.2,1802.01,104.53
2014-03-12,1882.1,1796.08,103.24
2014-03-19,1881.27,1773.02,103.12
2014-03-26,1879.51,1735.86,104.38
2014-04-02,1878.43,1774.52,102.58
2014-04-09,1877.19,1777.34,105.14
2014-04-16,1875.81,1771.94,106.56
2014-04-23,1874.04,1759.76,106.0
2014-04-30,1872.63,1768.38,103.59
2014-05-07,1872.1,1761.56,104.13
2014-05-14,1869.67,1766.42,105.91
2014-05-21,1867.9,1735.73,107.01
2014-05-28,1866.22,1768.94,106.63
2014-06-04,1864.72,1760.03,105.18
2014-06-11,1861.66,1756.33,108.84
2014-06-18,1859.28,1750.9,110.65
2014-06-25,1859.25,1758.57,109.65
2014-07-02,1859.29,1794.19,107.59
2014-07-09,1858.3,1773.46,105.76
2014-07-16,1856.3,1762.53,105.35
2014-07-23,1854.92,1722.45,104.98
2014-07-30,1852.8,1730.73,103.14
2014-08-06,1848.89,1704.92,101.93
2014-08-13,1844.55,1690.77,100.2
2014-08-20,1839.21,1666.43,98.96
2014-08-27,1831.21,1677.68,99.23
2014-09-03,1823.95,1694.78,98.78
2014-09-10,1819.61,1681.8,95.57
2014-09-17,1812.1,1672.9,95.71
2014-09-24,1805.04,1661.92,94.82
2014-10-01,1797.55,1695.03,91.86
2014-10-08,1791.83,1664.73,88.35
2014-10-15,1784.35,1623.3,83.41
2014-10-22,1771.4,1585.47,84.06
2014-10-29,1756.45,1620.72,84.06
2014-11-05,1742.7,1609.48,80.19
2014-11-12,1733.15,1585.53,77.1
2014-11-19,1724.82,1553.68,76.36
2014-11-26,1713.51,1535.92,72.96
2014-12-03,1697.66,1504.7,67.8
2014-12-10,1677.6,1449.46,61.73
2014-12-17,1644.85,1416.51,56.6
2015-01-07,1558.9,1317.23,49.08
2015-01-14,1514.91,1302.31,46.13
2015-01-21,1461.23,1259.02,46.49
2015-01-28,1425.61,1321.74,46.1
2015-02-04,1409.74,1380.85,52.82
2015-02-11,1424.82,1396.78,54.34
2015-02-18,1458.18,1390.81,55.68
2015-02-25,1476.36,1433.83,55.55
2015-03-04,1495.4,1446.07,56.2
2015-03-11,1511.76,1433.48,53.18
2015-03-18,1516.22,1412.94,50.6
2015-03-25,1512.06,1393.29,54.87
2015-04-01,1510.14,1418.45,52.91
2015-04-08,1507.46,1420.74,53.56
2015-04-15,1505.08,1436.62,59.78
2015-04-22,1506.86,1430.63,60.4
2015-04-29,1510.71,1475.06,63.03
2015-05-06,1519.81,1498.68,63.18
2015-05-13,1537.9,1508.36,63.36
2015-05-20,1555.96,1496.1,63.31
2015-05-27,1567.87,1478.31,60.3
2015-06-03,1574.42,1515.09,60.25
2015-06-10,1577.63,1523.57,63.11
2015-06-17,1582.68,1511.02,61.9
2015-06-24,1584.71,1475.1,61.05
2015-07-01,1584.36,1483.64,59.5
2015-07-08,1582.36,1473.03,56.03
2015-07-15,1577.4,1476.73,54.72
2015-07-22,1570.57,1441.91,52.65
2015-07-29,1564.12,1457.41,51.45
2015-08-05,1557.68,1439.87,47.96
2015-08-12,1549.67,1437.68,47.11
2015-08-19,1540.47,1387.54,44.83
2015-08-26,1527.31,1378.6,44.56
2015-09-02,1518.04,1416.1,48.15
2015-09-09,1514.26,1405.23,46.85
2015-09-16,1511.22,1395.67,47.59
2015-09-23,1506.39,1382.59,46.54
2015-09-30,1503.91,1417.6,46.12
2015-10-07,1501.45,1397.13,50.3
2015-10-14,1501.02,1382.34,47.18
2015-10-21,1497.57,1339.32,45.72
2015-10-28,1490.09,1358.7,46.44
2015-11-04,1483.82,1343.75,45.63
2015-11-11,1477.75,1332.78,42.5
2015-11-18,1470.98,1312.76,41.62
2015-11-25,1461.49,1306.67,43.2
2015-12-02,1454.21,1313.77,41.07
2015-12-09,1444.38,1304.67,37.67
2015-12-16,1430.53,1302.08,34.96
2015-12-23,1417.55,1273.16,36.27
2015-12-30,1409.35,1308.92,35.5
2016-01-06,1399.15,1291.74,31.66
2016-01-13,1388.78,1262.1,29.42
2016-01-20,1376.56,1248.29,27.2
2016-01-27,1366.94,1251.33,31.4
2016-02-03,1360.25,1238.42,31.9
2016-02-10,1356.99,1215.76,27.45
2016-02-17,1347.55,1243.85,31.77
2016-02-24,1343.08,1225.75,32.61
2016-03-02,1340.13,1268.37,34.56
2016-03-09,1341.53,1289.54,38.05
2016-03-16,1351.52,1295.93,39.47
2016-03-23,1359.53,1263.15,38.65
2016-03-30,1362.41,1286.67,37.66
2016-04-06,1362.24,1279.25,37.72
2016-04-13,1361.15,1280.02,41.67
2016-04-20,1361.3,1281.37,43.14
2016-04-27,1361.33,1299.61,45.8
2016-05-04,1371.12,1308.14,43.93
2016-05-11,1378.2,1321.98,46.48
2016-05-18,1391.74,1341.04,47.24
2016-05-25,1410.44,1315.17,48.27
2016-06-01,1425.85,1368.38,48.46
2016-06-08,1434.56,1349.82,50.5
2016-06-15,1441.06,1349.93,46.11
2016-06-22,1442.25,1317.94,49.17
2016-06-29,1442.66,1348.89,48.16
2016-07-06,1442.17,1322.99,45.51
2016-07-13,1439.83,1287.55,45.12
2016-07-20,1435.11,1260.08,44.56
2016-07-27,1429.05,1242.4,41.24
2016-08-03,1420.84,1261.87,42.07
2016-08-10,1412.32,1258.95,43.34
2016-08-17,1406.95,1308.87,48.59
2016-08-24,1406.92,1296.54,47.53
2016-08-31,1408.72,1327.7,43.86
2016-09-07,1408.12,1328.58,47.48
2016-09-14,1409.06,1313.47,44.18
2016-09-21,1407.97,1306.8,45.85
2016-09-28,1406.86,1341.63,47.24
2016-10-05,1406.82,1355.09,50.57
2016-10-12,1413.89,1361.01,50.51
2016-10-19,1420.88,1353.59,50.49
2016-10-26,1426.75,1350.11,49.45
2016-11-02,1429.12,1352.63,44.84
2016-11-09,1428.61,1320.46,44.72
2016-11-16,1426.43,1327.47,45.13
2016-11-23,1424.49,1336.37,47.34
2016-11-30,1425.98,1379.41,51.34
2016-12-07,1437.46,1384.41,51.68
2016-12-14,1455.06,1407.49,52.19
2016-12-21,1467.29,1425.66,53.26
2016-12-28,1479.72,1456.35,54.6
2017-01-04,1497.7,1467.83,54.98
2017-01-11,1508.2,1442.68,54.16
2017-01-18,1512.71,1408.85,52.85
2017-01-25,1515.4,1381.47,54.63
2017-02-01,1516.87,1398.11,55.01
2017-02-08,1517.2,1396.99,54.14
2017-02-15,1516.79,1437.77,54.32
2017-02-22,1516.29,1408.75,55.26
2017-03-01,1514.91,1410.12,54.18
2017-03-08,1512.76,1393.79,51.33
2017-03-15,1508.75,1368.74,50.38
2017-03-22,1501.53,1324.51,49.14
2017-03-29,1493.63,1378.5,51.34
2017-04-05,1487.51,1395.72,53.08
2017-04-12,1486.69,1406.81,54.41
2017-04-19,1487.91,1402.98,51.57
2017-04-26,1487.3,1361.05,50.14
2017-05-03,1485.76,1364.91,46.95
2017-05-10,1483.26,1359.72,49.41
2017-05-17,1479.88,1374.0,50.95
2017-05-24,1477.75,1364.88,51.05
2017-05-31,1475.24,1364.51,49.72
2017-06-07,1471.13,1348.63,46.86
2017-06-14,1463.29,1341.68,45.58
2017-06-21,1453.61,1324.3,43.82
2017-06-28,1444.98,1359.2,46.24
2017-07-05,1439.24,1341.92,46.9
2017-07-12,1438.22,1339.48,46.87
2017-07-19,1437.78,1341.86,48.14
2017-07-26,1438.02,1341.13,49.96
2017-08-02,1440.31,1383.64,50.62
2017-08-09,1447.55,1381.16,50.7
2017-08-16,1454.28,1386.7,48.92
2017-08-23,1458.37,1375.25,50.01
2017-08-30,1462.61,1410.34,49.62
2017-09-06,1467.98,1407.73,52.19
2017-09-13,1478.52,1423.27,52.98
2017-09-20,1487.25,1417.52,53.88
2017-09-27,1493.88,1433.34,54.84
2017-10-04,1501.73,1419.97,54.05
2017-10-11,1503.75,1408.29,53.94
2017-10-18,1505.79,1389.82,54.68
2017-10-25,1506.88,1398.16,56.05
2017-11-01,1508.95,1445.57,57.91
2017-11-08,1514.43,1447.56,60.9
2017-11-15,1522.81,1453.67,58.93
2017-11-22,1528.28,1442.3,62.34
2017-11-29,1533.76,1459.87,60.6
2017-12-06,1537.85,1453.33,59.44
2017-12-13,1539.97,1445.06,60.19
2017-12-20,1541.99,1437.11,61.81
2017-12-27,1543.52,1448.66,63.47
2018-01-03,1545.57,1461.08,65.14
2018-01-10,1548.67,1465.46,66.52
2018-01-17,1552.73,1449.82,66.56
2018-01-24,1556.44,1465.85,67.97
2018-01-31,1561.4,1470.35,67.19
2018-02-07,1564.8,1461.45,62.74
2018-02-14,1565.98,1449.38,62.45
2018-02-21,1564.67,1421.05,63.59
2018-02-28,1563.68,1452.62,62.08
2018-03-07,1562.02,1438.7,61.51
2018-03-14,1558.55,1438.86,62.59
2018-03-21,1554.2,1425.61,66.22
2018-03-28,1552.41,1462.11,66.85
2018-04-04,1550.91,1466.08,65.75
2018-04-11,1549.69,1469.63,69.24
2018-04-18,1550.39,1474.91,70.94
2018-04-25,1553.33,1465.72,71.19
2018-05-02,1559.37,1509.04,70.86
2018-05-09,1567.32,1514.93,74.52
2018-05-16,1581.16,1544.86,75.82
2018-05-23,1595.13,1516.56,75.51
2018-05-30,1607.24,1532.11,73.36
2018-06-06,1610.24,1513.55,72.28
2018-06-13,1609.97,1512.7,72.38
2018-06-20,1608.58,1475.74,69.95
2018-06-27,1607.56,1518.91,75.5
2018-07-04,1608.67,1530.41,75.08
2018-07-11,1610.57,1534.94,72.45
2018-07-18,1611.79,1520.44,70.82
2018-07-25,1612.47,1512.73,72.52
2018-08-01,1615.04,1540.17,71.18
2018-08-08,1617.17,1542.97,69.44
2018-08-15,1618.9,1543.41,68.83
2018-08-22,1619.69,1519.27,71.9
2018-08-29,1620.72,1561.79,74.59
2018-09-05,1625.25,1579.45,73.19
2018-09-12,1633.36,1576.23,74.66
2018-09-19,1644.0,1563.44,75.68
2018-09-26,1651.41,1570.8,78.07
2018-10-03,1663.86,1608.93,81.12
2018-10-10,1679.67,1606.07,77.3
2018-10-17,1688.25,1580.92,75.46
2018-10-24,1689.78,1548.58,73.06
2018-10-31,1690.24,1443.22,69.99
2018-11-07,1615.0,1357.85,67.62
2018-11-14,1565.07,1318.68,62.82
2018-11-21,1536.76,1235.1,62.52
2018-11-28,1505.23,1261.05,56.42
2018-12-05,1470.45,1246.14,57.13
2018-12-12,1443.21,1235.19,57.61
2018-12-19,1417.46,1212.15,51.57
2018-12-26,1389.05,1189.38,49.95
2019-01-02,1367.67,1223.75,52.08
2019-01-09,1351.2,1237.53,57.96
2019-01-16,1346.77,1246.64,57.76
2019-01-23,1345.35,1236.36,58.21
2019-01-30,1344.35,1236.97,59.17
2019-02-06,1343.8,1248.06,58.93
2019-02-13,1342.34,1259.06,61.43
2019-02-20,1343.19,1257.5,63.72
2019-02-27,1347.17,1299.51,63.08
2019-03-06,1351.77,1316.1,63.14
2019-03-13,1363.69,1326.06,64.67
2019-03-20,1379.83,1320.95,65.36
2019-03-27,1391.43,1323.1,64.56
2019-04-03,1401.33,1365.75,66.72
2019-04-10,1411.96,1392.6,68.31
2019-04-17,1428.32,1409.0,69.01
2019-04-24,1447.0,1403.66,71.34
2019-05-01,1466.64,1465.65,68.0
2019-05-08,1517.31,1463.77,67.06
2019-05-15,1527.6,1474.15,69.18
2019-05-22,1534.24,1444.38,64.96
2019-05-29,1537.08,1448.03,63.53
2019-06-05,1533.18,1392.68,57.88
2019-06-12,1523.36,1384.25,57.96
2019-06-19,1507.74,1369.29,61.24
2019-06-26,1499.14,1362.9,63.47
2019-07-03,1493.81,1416.69,62.52
2019-07-10,1490.29,1426.9,64.22
2019-07-17,1490.48,1443.23,59.79
2019-07-24,1490.75,1407.41,60.81
2019-07-31,1492.91,1413.43,59.17
2019-08-07,1494.04,1402.82,55.58
2019-08-14,1493.42,1398.31,57.01
2019-08-21,1493.06,1387.79,58.52
2019-08-28,1494.52,1449.61,59.04
2019-09-04,1521.11,1447.94,58.59
2019-09-11,1524.7,1467.93,58.26
2019-09-18,1533.21,1485.84,61.92
2019-09-25,1541.37,1477.98,60.29
2019-10-02,1543.55,1464.55,55.87
2019-10-09,1542.27,1463.75,56.81
2019-10-16,1540.69,1463.8,57.69
2019-10-23,1538.06,1430.39,59.65
2019-10-30,1536.62,1464.24,58.5
2019-11-06,1534.42,1470.4,60.19
2019-11-13,1534.64,1482.31,60.51
2019-11-20,1535.76,1477.97,61.56
2019-11-27,1537.75,1496.61,63.6
2019-12-04,1540.71,1500.63,61.52
2019-12-11,1545.71,1504.76,62.46
2019-12-18,1550.57,1492.99,64.75
2019-12-25,1555.46,1486.72,65.69
2020-01-01,1560.36,1514.6,64.37
2020-01-08,1568.19,1495.75,63.7
2020-01-15,1571.56,1480.9,62.63
2020-01-22,1571.06,1434.86,60.13
2020-01-29,1568.76,1445.26,56.06
2020-02-05,1560.33,1423.49,53.69
2020-02-12,1547.53,1419.73,54.1
2020-02-19,1535.17,1403.22,56.67
2020-02-26,1528.09,1404.65,49.96
2020-03-04,1515.36,1336.51,48.89
2020-03-11,1494.89,1276.53,32.47
2020-03-18,1457.94,1204.54,26.5
2020-03-25,1418.18,1148.35,24.89
2020-04-01,1377.9,1162.33,25.6
2020-04-08,1347.54,1149.58,25.85
2020-04-15,1322.62,1122.88,22.47
2020-04-22,1292.03,1092.71,18.65
2020-04-29,1267.24,1117.97,21.61
2020-05-06,1253.91,1154.63,26.51
2020-05-13,1247.95,1187.81,29.51
2020-05-20,1250.29,1211.07,34.69
2020-05-27,1263.74,1245.76,34.06
2020-06-03,1282.23,1286.25,38.74
2020-06-10,1316.17,1285.08,38.5
2020-06-17,1335.47,1281.39,40.48
2020-06-24,1350.05,1267.73,40.12
2020-07-01,1357.49,1283.13,42.21
2020-07-08,1359.95,1280.74,41.87
2020-07-15,1361.03,1286.69,42.5
2020-07-22,1361.01,1253.91,42.93
2020-07-29,1360.93,1284.81,42.0
2020-08-05,1361.07,1292.23,43.58
2020-08-12,1361.08,1288.27,43.79
2020-08-19,1361.27,1268.99,43.79
2020-08-26,1361.02,1265.58,44.38
2020-09-02,1360.33,1274.85,42.96
2020-09-09,1357.59,1259.47,39.03
2020-09-16,1351.53,1249.75,41.98
2020-09-23,1345.28,1233.64,41.15
2020-09-30,1341.59,1263.25,40.26
2020-10-07,1336.68,1265.02,42.0
2020-10-14,1333.55,1255.86,42.04
2020-10-21,1330.19,1222.54,41.49
2020-10-28,1326.72,1249.78,37.36
2020-11-04,1320.29,1250.13,40.14
2020-11-11,1317.69,1263.0,42.87
2020-11-18,1317.35,1264.54,43.31
2020-11-25,1320.47,1271.26,47.64
2020-12-02,1329.96,1310.45,47.47
2020-12-09,1343.28,1343.02,48.69
2020-12-16,1364.87,1348.23,50.44
2020-12-23,1398.43,1320.98,50.27
2020-12-30,1419.7,1360.87,50.49
2021-01-06,1433.41,1365.75,53.24
2021-01-13,1441.94,1371.88,55.23
2021-01-20,1448.83,1335.74,54.91
2021-01-27,1450.89,1352.37,54.21
2021-02-03,1452.42,1383.92,57.81
2021-02-10,1458.76,1406.87,59.97
2021-02-17,1466.59,1399.86,62.57
2021-02-24,1476.11,1427.07,65.27
2021-03-03,1485.71,1469.27,64.56
2021-03-10,1504.22,1483.75,67.49
2021-03-17,1522.81,1475.17,62.86
2021-03-24,1531.9,1432.06,60.98
2021-03-31,1534.52,1457.69,62.61
2021-04-07,1535.04,1457.02,61.35
2021-04-14,1534.71,1457.76,64.86
2021-04-21,1534.21,1440.67,63.03
2021-04-28,1533.92,1474.19,66.22
2021-05-05,1534.55,1509.16,66.66
2021-05-12,1538.82,1506.23,65.44
2021-05-19,1544.19,1487.62,64.06
2021-05-26,1549.28,1483.36,67.57
2021-06-02,1556.98,1535.58,70.03
2021-06-09,1567.97,1529.47,71.17
2021-06-16,1580.15,1544.24,72.16
2021-06-23,1591.42,1527.85,74.2
2021-06-30,1605.96,1580.5,74.97
2021-07-07,1619.82,1585.63,72.56
2021-07-14,1631.74,1579.31,72.45
2021-07-21,1638.63,1536.07,72.38
2021-07-28,1642.03,1579.59,74.45
2021-08-04,1646.09,1582.7,69.73
2021-08-11,1647.34,1564.33,70.31
2021-08-18,1646.4,1556.28,65.16
