날짜,주유소 보통휘발유,정유사 보통휘발유,원유 평균,환율,환율반영 원유,주유소 보통휘발유 세금반영,정유사 보통휘발유 세금반영
2013-11-20,1877.04,1740.34,103.76,1055.8,689.426104468219,1877.04,1740.34
2013-11-27,1875.71,1768.9,109.82,1060.3,732.8014222781622,1875.71,1768.9
2013-12-04,1877.43,1794.8,105.57,1061.3,705.1066142227816,1877.43,1794.8
2013-12-11,1880.74,1798.3,104.37,1052.5,691.3116740088105,1880.74,1798.3
2013-12-18,1882.2,1759.14,105.13,1051.5,695.6840465701698,1882.2,1759.14
2013-12-25,1884.09,1747.19,106.68,1051.5,705.9409691629955,1884.09,1747.19
2014-01-01,1887.56,1785.84,103.67,1051.5,686.0226872246697,1887.56,1785.84
2014-01-08,1889.13,1783.06,100.7,1067.9,676.7623033354312,1889.13,1783.06
2014-01-15,1886.88,1780.52,101.35,1058.4,675.0713656387665,1886.88,1780.52
2014-01-22,1884.54,1734.41,103.18,1064.2,691.0267841409692,1884.54,1734.41
2014-01-29,1882.83,1778.65,103.32,1079.2,701.7177092511013,1882.83,1778.65
2014-02-05,1881.8,1787.02,102.54,1086.1,700.8728382630585,1881.8,1787.02
2014-02-12,1880.08,1800.95,104.63,1072.0,705.8738829452485,1880.08,1800.95
2014-02-19,1880.46,1769.1,106.58,1064.1,713.7305097545625,1880.46,1769.1
2014-02-26,1880.49,1793.19,105.64,1070.6,711.7569792322215,1880.49,1793.19
2014-03-05,1881.2,1802.01,104.53,1072.0,705.1992448080554,1881.2,1802.01
2014-03-12,1882.1,1796.08,103.24,1064.8,691.8184518565134,1882.1,1796.08
2014-03-19,1881.27,1773.02,103.12,1067.9,693.026104468219,1881.27,1773.02
2014-03-26,1879.51,1735.86,104.38,1078.2,708.2600125865324,1879.51,1735.86
2014-04-02,1878.43,1774.52,102.58,1060.5,684.6198237885462,1878.43,1774.52
2014-04-09,1877.19,1777.34,105.14,1053.6,697.1397356828193,1877.19,1777.34
2014-04-16,1875.81,1771.94,106.56,1041.2,698.2395972309629,1875.81,1771.94
2014-04-23,1874.04,1759.76,106.0,1039.6,693.5028319697923,1874.04,1759.76
2014-04-30,1872.63,1768.38,103.59,1031.7,672.5852926368786,1872.63,1768.38
2014-05-07,1872.1,1761.56,104.13,1031.2,675.7637256135935,1872.1,1761.56
2014-05-14,1869.67,1766.42,105.91,1022.9,681.7831277533039,1869.67,1766.42
2014-05-21,1867.9,1735.73,107.01,1024.1,689.6723788546254,1867.9,1735.73
2014-05-28,1866.22,1768.94,106.63,1023.4,686.7535682819382,1866.22,1768.94
2014-06-04,1864.72,1760.03,105.18,1023.4,677.4148017621145,1864.72,1760.03
2014-06-11,1861.66,1756.33,108.84,1016.5,696.2609188168659,1861.66,1756.33
2014-06-18,1859.28,1750.9,110.65,1022.1,711.7392385147892,1859.28,1750.9
2014-06-25,1859.25,1758.57,109.65,1018.0,702.4776589049717,1859.25,1758.57
2014-07-02,1859.29,1794.19,107.59,1011.8,685.0822026431719,1859.29,1794.19
2014-07-09,1858.3,1773.46,105.76,1011.2,673.0302831969793,1858.3,1773.46
2014-07-16,1856.3,1762.53,105.35,1023.7,678.70859030837,1856.3,1762.53
2014-07-23,1854.92,1722.45,104.98,1024.6,676.9194965387036,1854.92,1722.45
2014-07-30,1852.8,1730.73,103.14,1024.7,665.1199370673379,1852.8,1730.73
2014-08-06,1848.89,1704.92,101.93,1030.8,661.2299811202014,1848.89,1704.92
2014-08-13,1844.55,1690.77,100.2,1028.3,648.4308370044052,1844.55,1690.77
2014-08-20,1839.21,1666.43,98.96,1018.0,633.9916928886091,1839.21,1666.43
2014-08-27,1831.21,1677.68,99.23,1018.0,635.7214600377596,1831.21,1677.68
2014-09-03,1823.95,1694.78,98.78,1015.6,631.3465575833858,1823.95,1694.78
2014-09-10,1819.61,1681.8,95.57,1015.6,610.830031466331,1819.61,1681.8
2014-09-17,1812.1,1672.9,95.71,1035.2,623.5304719949654,1812.1,1672.9
2014-09-24,1805.04,1661.92,94.82,1042.1,621.8497293895531,1805.04,1661.92
2014-10-01,1797.55,1695.03,91.86,1054.7,609.721472624292,1797.55,1695.03
2014-10-08,1791.83,1664.73,88.35,1066.5,592.9847388294525,1791.83,1664.73
2014-10-15,1784.35,1623.3,83.41,1063.5,558.2538388923851,1784.35,1623.3
2014-10-22,1771.4,1585.47,84.06,1054.5,557.8431088735053,1771.4,1585.47
2014-10-29,1756.45,1620.72,84.06,1050.6,555.7799622404027,1756.45,1620.72
2014-11-05,1742.7,1609.48,80.19,1079.9,544.9791126494652,1742.7,1609.48
2014-11-12,1733.15,1585.53,77.1,1089.9,528.8312775330396,1733.15,1585.53
2014-11-19,1724.82,1553.68,76.36,1098.9,528.0805789804908,1724.82,1553.68
2014-11-26,1713.51,1535.92,72.96,1112.8,510.9495783511642,1713.51,1535.92
2014-12-03,1697.66,1504.7,67.8,1106.8,472.2532410320956,1697.66,1504.7
2014-12-10,1677.6,1449.46,61.73,1112.0,431.9934550031466,1677.6,1449.46
2014-12-17,1644.85,1416.51,56.6,1092.4,389.11164254247956,1644.85,1416.51
2015-01-07,1558.9,1317.23,49.08,1103.9,340.9654625550661,1558.9,1317.23
2015-01-14,1514.91,1302.31,46.13,1081.5,313.96850220264315,1514.91,1302.31
2015-01-21,1461.23,1259.02,46.49,1084.4,317.26718691000633,1461.23,1259.02
2015-01-28,1425.61,1321.74,46.1,1082.1,313.93838892385145,1425.61,1321.74
2015-02-04,1409.74,1380.85,52.82,1098.3,365.0862555066079,1409.74,1380.85
2015-02-11,1424.82,1396.78,54.34,1090.8,373.027514159849,1424.82,1396.78
2015-02-18,1458.18,1390.81,55.68,1090.8,382.2262051604783,1458.18,1390.81
2015-02-25,1476.36,1433.83,55.55,1108.6,387.55651353052224,1476.36,1433.83
2015-03-04,1495.4,1446.07,56.2,1100.0,389.0497168030208,1495.4,1446.07
2015-03-11,1511.76,1433.48,53.18,1119.5,374.66966645689115,1511.76,1433.48
2015-03-18,1516.22,1412.94,50.6,1130.1,359.8682190056639,1516.22,1412.94
2015-03-25,1512.06,1393.29,54.87,1107.1,382.2943801132787,1512.06,1393.29
2015-04-01,1510.14,1418.45,52.91,1109.4,369.40436752674634,1510.14,1418.45
2015-04-08,1507.46,1420.74,53.56,1089.7,367.3022781623663,1507.46,1420.74
2015-04-15,1505.08,1436.62,59.78,1096.8,412.6287224669603,1505.08,1436.62
2015-04-22,1506.86,1430.63,60.4,1083.5,411.85273757079926,1506.86,1430.63
2015-04-29,1510.71,1475.06,63.03,1070.9,424.78808684707366,1510.71,1475.06
2015-05-06,1519.81,1498.68,63.18,1080.5,429.6160478288232,1519.81,1498.68
2015-05-13,1537.9,1508.36,63.36,1096.2,437.10026431718063,1537.9,1508.36
2015-05-20,1555.96,1496.1,63.31,1090.9,434.6436689741977,1555.96,1496.1
2015-05-27,1567.87,1478.31,60.3,1098.4,416.82517306482066,1567.87,1478.31
2015-06-03,1574.42,1515.09,60.25,1114.5,422.584172435494,1574.42,1515.09
2015-06-10,1577.63,1523.57,63.11,1119.3,444.55017621145373,1577.63,1523.57
2015-06-17,1582.68,1511.02,61.9,1117.3,435.24776589049713,1582.68,1511.02
2015-06-24,1584.71,1475.1,61.05,1104.1,424.19952800503455,1584.71,1475.1
2015-07-01,1584.36,1483.64,59.5,1118.3,418.7466960352422,1584.36,1483.64
2015-07-08,1582.36,1473.03,56.03,1129.6,398.31018250471993,1582.36,1473.03
2015-07-15,1577.4,1476.73,54.72,1139.4,392.3723599748269,1577.4,1476.73
2015-07-22,1570.57,1441.91,52.65,1158.4,383.8247954688483,1570.57,1441.91
2015-07-29,1564.12,1457.41,51.45,1166.2,377.60220264317184,1564.12,1457.41
2015-08-05,1557.68,1439.87,47.96,1169.3,352.92402769037125,1557.68,1439.87
2015-08-12,1549.67,1437.68,47.11,1170.4,346.9952422907489,1549.67,1437.68
2015-08-19,1540.47,1387.54,44.83,1184.7,334.2360037759597,1540.47,1387.54
2015-08-26,1527.31,1378.6,44.56,1194.6,334.99921963499054,1527.31,1378.6
2015-09-02,1518.04,1416.1,48.15,1175.6,356.23121460037754,1518.04,1416.1
2015-09-09,1514.26,1405.23,46.85,1203.1,354.7214285714286,1514.26,1405.23
2015-09-16,1511.22,1395.67,47.59,1182.4,354.1247073631215,1511.22,1395.67
2015-09-23,1506.39,1382.59,46.54,1177.2,344.78847073631215,1506.39,1382.59
2015-09-30,1503.91,1417.6,46.12,1194.5,346.69817495280046,1503.91,1417.6
2015-10-07,1501.45,1397.13,50.3,1164.8,368.7189427312775,1501.45,1397.13
2015-10-14,1501.02,1382.34,47.18,1147.5,340.7114537444934,1501.02,1382.34
2015-10-21,1497.57,1339.32,45.72,1130.1,325.16156073001883,1497.57,1339.32
2015-10-28,1490.09,1358.7,46.44,1131.2,330.6037004405286,1490.09,1358.7
2015-11-04,1483.82,1343.75,45.63,1133.4,325.4691126494651,1483.82,1343.75
2015-11-11,1477.75,1332.78,42.5,1158.2,309.7765890497168,1477.75,1332.78
2015-11-18,1470.98,1312.76,41.62,1169.2,306.2435745752045,1470.98,1312.76
2015-11-25,1461.49,1306.67,43.2,1155.6,314.17193203272495,1461.49,1306.67
2015-12-02,1454.21,1313.77,41.07,1158.1,299.327671491504,1454.21,1313.77
2015-12-09,1444.38,1304.67,37.67,1176.0,278.7911894273128,1444.38,1304.67
2015-12-16,1430.53,1302.08,34.96,1182.9,260.2528886091882,1430.53,1302.08
2015-12-23,1417.55,1273.16,36.27,1176.1,268.45278162366264,1417.55,1273.16
2015-12-30,1409.35,1308.92,35.5,1167.7,260.8769666456891,1409.35,1308.92
2016-01-06,1399.15,1291.74,31.66,1187.7,236.6430585273757,1399.15,1291.74
2016-01-13,1388.78,1262.1,29.42,1208.5,223.75122718691,1388.78,1262.1
2016-01-20,1376.56,1248.29,27.2,1209.9,207.10685966016362,1376.56,1248.29
2016-01-27,1366.94,1251.33,31.4,1201.4,237.40692259282565,1366.94,1251.33
2016-02-03,1360.25,1238.42,31.9,1203.1,241.52857142857138,1360.25,1238.42
2016-02-10,1356.99,1215.76,27.45,1203.1,207.83571428571423,1356.99,1215.76
2016-02-17,1347.55,1243.85,31.77,1216.6,243.243436123348,1347.55,1243.85
2016-02-24,1343.08,1225.75,32.61,1230.1,252.4453178099433,1343.08,1225.75
2016-03-02,1340.13,1268.37,34.56,1240.9,269.8898930144746,1340.13,1268.37
2016-03-09,1341.53,1289.54,38.05,1205.2,288.5957205789805,1341.53,1289.54
2016-03-16,1351.52,1295.93,39.47,1189.2,295.3915921963499,1351.52,1295.93
2016-03-23,1359.53,1263.15,38.65,1159.5,282.0306796727501,1359.53,1263.15
2016-03-30,1362.41,1286.67,37.66,1163.0,275.6361233480176,1362.41,1286.67
2016-04-06,1362.24,1279.25,37.72,1155.0,274.1762114537445,1362.24,1279.25
2016-04-13,1361.15,1280.02,41.67,1155.0,302.88766519823787,1361.15,1280.02
2016-04-20,1361.3,1281.37,43.14,1140.5,309.63606041535553,1361.3,1281.37
2016-04-27,1361.33,1299.61,45.8,1149.7,331.3798615481435,1361.33,1299.61
2016-05-04,1371.12,1308.14,43.93,1137.1,314.3662869729389,1371.12,1308.14
2016-05-11,1378.2,1321.98,46.48,1174.0,343.40792951541846,1378.2,1321.98
2016-05-18,1391.74,1341.04,47.24,1173.3,348.81492762743864,1391.74,1341.04
2016-05-25,1410.44,1315.17,48.27,1188.6,361.06810572687226,1410.44,1315.17
2016-06-01,1425.85,1368.38,48.46,1190.5,363.06878539962236,1425.85,1368.38
2016-06-08,1434.56,1349.82,50.5,1163.2,369.6765261170548,1434.56,1349.82
2016-06-15,1441.06,1349.93,46.11,1172.5,340.23898678414093,1441.06,1349.93
2016-06-22,1442.25,1317.94,49.17,1158.2,358.3932913782253,1442.25,1317.94
2016-06-29,1442.66,1348.89,48.16,1175.9,356.39612334801757,1442.66,1348.89
2016-07-06,1442.17,1322.99,45.51,1153.0,330.2267463813719,1442.17,1322.99
2016-07-13,1439.83,1287.55,45.12,1149.3,326.3462303335431,1439.83,1287.55
2016-07-20,1435.11,1260.08,44.56,1138.4,319.2391692888609,1435.11,1260.08
2016-07-27,1429.05,1242.4,41.24,1138.4,295.4538451856514,1429.05,1242.4
2016-08-03,1420.84,1261.87,42.07,1108.9,293.58982378854625,1420.84,1261.87
2016-08-10,1412.32,1258.95,43.34,1107.2,301.98897419760857,1412.32,1258.95
2016-08-17,1406.95,1308.87,48.59,1095.0,334.8398363750787,1406.95,1308.87
2016-08-24,1406.92,1296.54,47.53,1117.4,334.23550660792955,1406.92,1296.54
2016-08-31,1408.72,1327.7,43.86,1118.5,308.7313404657017,1408.72,1327.7
2016-09-07,1408.12,1328.58,47.48,1105.0,330.17872876022653,1408.12,1328.58
2016-09-14,1409.06,1313.47,44.18,1105.0,307.2303335431089,1409.06,1313.47
2016-09-21,1407.97,1306.8,45.85,1119.5,323.0275330396476,1407.97,1306.8
2016-09-28,1406.86,1341.63,47.24,1103.5,328.06381371932036,1406.86,1341.63
2016-10-05,1406.82,1355.09,50.57,1105.1,351.6985966016362,1406.82,1355.09
2016-10-12,1413.89,1361.01,50.51,1117.2,355.127577092511,1413.89,1361.01
2016-10-19,1420.88,1353.59,50.49,1132.3,359.784940213971,1420.88,1353.59
2016-10-26,1426.75,1350.11,49.45,1136.5,353.6810887350535,1426.75,1350.11
2016-11-02,1429.12,1352.63,44.84,1141.8,322.2046066708622,1429.12,1352.63
2016-11-09,1428.61,1320.46,44.72,1137.5,320.13215859030834,1428.61,1320.46
2016-11-16,1426.43,1327.47,45.13,1168.8,331.9568533668974,1426.43,1327.47
2016-11-23,1424.49,1336.37,47.34,1175.5,350.2087476400252,1424.49,1336.37
2016-11-30,1425.98,1379.41,51.34,1168.5,377.5380113278792,1425.98,1379.41
2016-12-07,1437.46,1384.41,51.68,1169.5,380.3634990560101,1437.46,1384.41
2016-12-14,1455.06,1407.49,52.19,1165.5,382.8033039647577,1455.06,1407.49
2016-12-21,1467.29,1425.66,53.26,1191.2,399.2656513530522,1467.29,1425.66
2016-12-28,1479.72,1456.35,54.6,1205.3,414.1559471365639,1479.72,1456.35
2017-01-04,1497.7,1467.83,54.98,1206.2,417.349754562618,1497.7,1467.83
2017-01-11,1508.2,1442.68,54.16,1198.7,408.5688609188168,1508.2,1442.68
2017-01-18,1512.71,1408.85,52.85,1180.9,392.7662995594714,1512.71,1408.85
2017-01-25,1515.4,1381.47,54.63,1163.6,400.0469981120201,1515.4,1381.47
2017-02-01,1516.87,1398.11,55.01,1165.5,403.4874449339207,1516.87,1398.11
2017-02-08,1517.2,1396.99,54.14,1142.1,389.1333794839521,1517.2,1396.99
2017-02-15,1516.79,1437.77,54.32,1144.5,391.247577092511,1516.79,1437.77
2017-02-22,1516.29,1408.75,55.26,1146.8,398.8179232221523,1516.29,1408.75
2017-03-01,1514.91,1410.12,54.18,1146.8,391.023436123348,1514.91,1410.12
2017-03-08,1512.76,1393.79,51.33,1151.2,371.8759974826935,1512.76,1393.79
2017-03-15,1508.75,1368.74,50.38,1147.3,363.75691629955946,1508.75,1368.74
2017-03-22,1501.53,1324.51,49.14,1117.5,345.58810572687224,1501.53,1324.51
2017-03-29,1493.63,1378.5,51.34,1112.5,359.4446192573946,1493.63,1378.5
2017-04-05,1487.51,1395.72,53.08,1118.9,373.76470736312143,1487.51,1395.72
2017-04-12,1486.69,1406.81,54.41,1145.8,392.34095657646316,1486.69,1406.81
2017-04-19,1487.91,1402.98,51.57,1137.9,369.29831969792326,1487.91,1402.98
2017-04-26,1487.3,1361.05,50.14,1130.5,356.7229074889868,1487.3,1361.05
2017-05-03,1485.76,1364.91,46.95,1130.5,334.0275330396476,1485.76,1364.91
2017-05-10,1483.26,1359.72,49.41,1132.4,352.12010069225926,1483.26,1359.72
2017-05-17,1479.88,1374.0,50.95,1117.7,358.3814663310258,1479.88,1374.0
2017-05-24,1477.75,1364.88,51.05,1120.6,360.0165512901195,1477.75,1364.88
2017-05-31,1475.24,1364.51,49.72,1123.9,351.66965387035873,1475.24,1364.51
2017-06-07,1471.13,1348.63,46.86,1118.4,329.8189049716803,1471.13,1348.63
2017-06-14,1463.29,1341.68,45.58,1128.9,323.82166142227817,1463.29,1341.68
2017-06-21,1453.61,1324.3,43.82,1137.0,313.5515418502203,1453.61,1324.3
2017-06-28,1444.98,1359.2,46.24,1136.4,330.6931151667716,1444.98,1359.2
2017-07-05,1439.24,1341.92,46.9,1149.3,339.22070484581496,1439.24,1341.92
2017-07-12,1438.22,1339.48,46.87,1150.1,339.23969162995587,1438.22,1339.48
2017-07-19,1437.78,1341.86,48.14,1126.3,341.2214096916299,1437.78,1341.86
2017-07-26,1438.02,1341.13,49.96,1116.1,350.9147640025173,1438.02,1341.13
2017-08-02,1440.31,1383.64,50.62,1118.0,356.15582127123974,1440.31,1383.64
2017-08-09,1447.55,1381.16,50.7,1125.4,359.0797986154815,1447.55,1381.16
2017-08-16,1454.28,1386.7,48.92,1138.2,350.4137444933921,1454.28,1386.7
2017-08-23,1458.37,1375.25,50.01,1135.6,357.4031214600377,1458.37,1375.25
2017-08-30,1462.61,1410.34,49.62,1126.2,351.68057898049085,1462.61,1410.34
2017-09-06,1467.98,1407.73,52.19,1131.3,371.57046570169916,1467.98,1407.73
2017-09-13,1478.52,1423.27,52.98,1129.8,376.6948017621145,1478.52,1423.27
2017-09-20,1487.25,1417.52,53.88,1130.0,383.1617369414726,1487.25,1417.52
2017-09-27,1493.88,1433.34,54.84,1136.3,392.16294524858404,1493.88,1433.34
2017-10-04,1501.73,1419.97,54.05,1136.3,386.5136249213341,1501.73,1419.97
2017-10-11,1503.75,1408.29,53.94,1138.2,386.3719823788546,1503.75,1408.29
2017-10-18,1505.79,1389.82,54.68,1131.4,389.33261170547513,1505.79,1389.82
2017-10-25,1506.88,1398.16,56.05,1128.3,397.9938011327879,1506.88,1398.16
