구분,고급휘발유,보통휘발유,자동차용경유,실내등유,보일러등유
15년09월2주,1552.47,1416.10,1171.17,651.55,-
15년09월3주,1559.21,1405.23,1164.58,649.01,-
15년09월4주,1538.78,1395.67,1153.83,642.19,-
15년09월5주,1546.49,1382.59,1142.64,632.74,-
15년10월1주,1564.86,1417.60,1171.39,661.12,-
15년10월2주,1550.02,1397.13,1159.72,649.72,-
15년10월3주,1538.08,1382.34,1145.63,637.09,-
15년10월4주,1499.01,1339.32,1111.52,607.41,-
15년11월1주,1505.52,1358.70,1138.52,626.44,-
15년11월2주,1499.69,1343.75,1136.88,614.69,-
15년11월3주,1467.44,1332.78,1129.54,623.65,-
15년11월4주,1450.88,1312.76,1113.46,609.65,-
15년12월1주,1472.54,1306.67,1106.14,609.33,-
15년12월2주,1454.10,1313.77,1105.35,592.16,-
15년12월3주,1458.59,1304.67,1084.86,575.12,-
15년12월4주,1458.33,1302.08,1053.37,549.08,-
15년12월5주,1420.29,1273.16,1010.93,518.78,-
16년01월1주,1455.86,1308.92,1044.77,536.72,-
16년01월2주,1449.69,1291.74,1000.88,501.86,-
16년01월3주,1413.93,1262.10,964.68,470.12,-
16년01월4주,1393.49,1248.29,943.17,460.55,-
16년02월1주,1409.08,1251.33,977.97,471.86,-
16년02월2주,1398.87,1238.42,975.79,492.31,-
16년02월3주,1360.61,1215.76,980.65,494.73,-
16년02월4주,1398.56,1243.85,1010.04,505.54,-
16년03월1주,1390.65,1225.75,999.30,492.88,-
16년03월2주,1400.06,1268.37,1043.30,549.96,-
16년03월3주,1439.65,1289.54,1057.02,549.04,-
16년03월4주,1447.69,1295.93,1059.08,556.26,-
16년03월5주,1435.32,1263.15,1006.06,520.96,-
16년04월1주,1435.18,1286.67,1027.65,538.11,-
16년04월2주,1426.47,1279.25,1022.79,528.00,-
16년04월3주,1425.08,1280.02,1033.34,531.69,-
16년04월4주,1440.01,1281.37,1045.97,548.32,-
16년05월1주,1447.60,1299.61,1066.43,570.17,-
16년05월2주,1457.18,1308.14,1085.66,582.14,-
16년05월3주,1463.87,1321.98,1104.40,595.79,-
16년05월4주,1480.49,1341.04,1117.86,608.08,-
16년06월1주,1438.64,1315.17,1087.98,581.65,-
16년06월2주,1522.73,1368.38,1154.21,660.42,-
16년06월3주,1495.58,1349.82,1145.62,632.17,-
16년06월4주,1495.16,1349.93,1151.51,639.56,-
16년06월5주,1475.27,1317.94,1117.38,608.89,-
16년07월1주,1497.97,1348.89,1155.54,640.00,-
16년07월2주,1480.66,1322.99,1138.92,620.88,-
16년07월3주,1441.22,1287.55,1106.69,593.30,-
16년07월4주,1408.53,1260.08,1067.77,574.40,-
16년08월1주,1427.83,1242.40,1054.03,557.24,-
16년08월2주,1417.89,1261.87,1063.16,571.90,-
16년08월3주,1408.83,1258.95,1061.29,573.13,-
16년08월4주,1470.30,1308.87,1102.83,587.83,-
16년08월5주,1462.60,1296.54,1077.92,568.34,-
16년09월1주,1483.77,1327.70,1102.37,595.29,-
16년09월2주,1483.74,1328.58,1083.81,585.54,-
16년09월3주,1477.23,1313.47,1079.98,581.91,-
16년09월4주,1462.02,1306.80,1060.86,565.15,-
16년10월1주,1523.07,1341.63,1102.60,598.50,-
16년10월2주,1522.88,1355.09,1123.69,624.55,-
16년10월3주,1519.33,1361.01,1138.01,634.28,-
16년10월4주,1510.15,1353.59,1134.18,623.47,-
16년11월1주,1533.84,1350.11,1131.74,628.46,-
16년11월2주,1518.02,1352.63,1136.44,614.49,-
16년11월3주,1464.01,1320.46,1110.84,595.78,-
16년11월4주,1479.97,1327.47,1110.77,599.42,-
16년11월5주,1501.74,1336.37,1115.73,607.45,-
16년12월1주,1529.40,1379.41,1155.62,648.34,-
16년12월2주,1549.52,1384.41,1162.10,658.83,-
16년12월3주,1552.75,1407.49,1185.46,684.04,-
16년12월4주,1573.14,1425.66,1203.90,702.45,-
17년01월1주,1623.05,1456.35,1230.58,729.81,-
17년01월2주,1624.95,1467.83,1241.74,728.93,-
17년01월3주,1596.02,1442.68,1224.66,713.11,-
17년01월4주,1560.01,1408.85,1171.57,670.25,-
17년02월1주,1552.03,1381.47,1153.71,644.05,-
17년02월2주,1552.20,1398.11,1174.16,663.32,-
17년02월3주,1548.05,1396.99,1177.89,665.08,-
17년02월4주,1588.65,1437.77,1215.69,705.28,-
17년03월1주,1557.73,1408.75,1194.63,679.82,-
17년03월2주,1564.89,1410.12,1209.88,695.57,-
17년03월3주,1552.33,1393.79,1184.96,674.56,-
17년03월4주,1506.62,1368.74,1151.16,641.00,-
17년03월5주,1485.80,1324.51,1109.49,582.49,-
17년04월1주,1539.03,1378.50,1163.07,640.45,-
17년04월2주,1555.31,1395.72,1180.25,642.80,-
17년04월3주,1561.76,1406.81,1188.88,667.02,-
17년04월4주,1557.36,1402.98,1181.57,668.09,-
17년05월1주,1561.37,1361.05,1137.79,603.66,-
17년05월2주,1510.62,1364.91,1148.65,629.16,-
17년05월3주,1521.60,1359.72,1139.75,618.42,-
17년05월4주,1521.83,1374.00,1154.03,638.77,-
17년05월5주,1520.18,1364.88,1135.72,606.91,-
17년06월1주,1529.45,1364.51,1125.47,607.43,-
17년06월2주,1507.32,1348.63,1110.97,585.99,-
17년06월3주,1494.11,1341.68,1113.26,596.07,-
17년06월4주,1485.96,1324.30,1095.95,603.25,-
17년07월1주,1506.52,1359.20,1141.02,625.01,-
17년07월2주,1499.87,1341.92,1139.69,618.75,-
17년07월3주,1501.61,1339.48,1135.52,610.76,-
17년07월4주,1480.46,1341.86,1138.87,614.41,-
17년08월1주,1509.85,1341.13,1136.44,616.08,-
17년08월2주,1540.70,1383.64,1181.17,649.79,-
17년08월3주,1540.85,1381.16,1166.97,648.95,-
17년08월4주,1542.77,1386.70,1157.57,643.13,-
17년08월5주,1535.40,1375.25,1138.16,630.71,-
17년09월1주,1565.73,1410.34,1160.26,652.44,-
17년09월2주,1557.41,1407.73,1176.26,663.45,-
17년09월3주,1560.65,1423.27,1199.64,677.20,-
17년09월4주,1584.32,1417.52,1196.03,678.68,-
17년10월1주,1590.64,1433.34,1209.73,688.15,-
17년10월2주,1572.56,1419.97,1210.13,690.94,-
17년10월3주,1553.88,1408.29,1199.25,678.33,-
17년10월4주,1528.97,1389.82,1184.40,675.90,-
17년11월1주,1553.77,1398.16,1197.39,679.15,-
17년11월2주,1600.50,1445.57,1231.42,723.35,-
17년11월3주,1595.55,1447.56,1230.35,731.82,-
17년11월4주,1614.70,1453.67,1235.43,729.69,-
17년11월5주,1591.37,1442.30,1222.76,721.17,-
17년12월1주,1611.92,1459.87,1246.62,742.57,-
17년12월2주,1595.07,1453.33,1244.31,732.78,-
17년12월3주,1591.96,1445.06,1237.08,730.36,-
17년12월4주,1587.74,1437.11,1214.37,712.46,-
18년01월1주,1615.66,1448.66,1237.83,743.36,-
18년01월2주,1618.52,1461.08,1262.94,751.39,-
18년01월3주,1619.15,1465.46,1267.92,751.34,-
18년01월4주,1600.94,1449.82,1256.40,752.38,-
18년01월5주,1612.20,1465.85,1271.52,776.66,-
18년02월1주,1613.76,1470.35,1280.37,771.12,-
18년02월2주,1612.28,1461.45,1270.17,768.17,-
18년02월3주,1597.27,1449.38,1258.38,756.97,-
18년02월4주,1573.26,1421.05,1230.32,734.58,-
18년03월1주,1590.39,1452.62,1259.63,772.48,-
18년03월2주,1585.82,1438.70,1242.09,756.94,-
18년03월3주,1586.37,1438.86,1244.60,748.83,-
18년03월4주,1581.73,1425.61,1224.73,730.09,-
18년04월1주,1617.36,1462.11,1272.48,773.62,-
18년04월2주,1617.66,1466.08,1275.19,773.06,-
18년04월3주,1618.72,1469.63,1282.55,778.21,-
18년04월4주,1621.95,1474.91,1286.98,786.45,-
18년05월1주,1624.41,1465.72,1269.18,781.45,-
18년05월2주,1654.86,1509.04,1328.70,827.33,-
18년05월3주,1654.85,1514.93,1331.48,829.58,-
18년05월4주,1684.07,1544.86,1350.99,846.54,-
18년05월5주,1668.71,1516.56,1308.38,808.81,-
18년06월1주,1680.27,1532.11,1337.24,829.75,-
18년06월2주,1656.09,1513.55,1320.62,812.63,-
18년06월3주,1656.60,1512.70,1322.68,814.02,-
18년06월4주,1627.34,1475.74,1284.37,783.28,-
18년07월1주,1655.16,1518.91,1334.60,832.45,-
18년07월2주,1665.80,1530.41,1345.12,835.81,-
18년07월3주,1678.79,1534.94,1347.79,842.62,-
18년07월4주,1659.26,1520.44,1334.49,825.46,-
18년08월1주,1669.36,1512.73,1314.71,823.99,-
18년08월2주,1679.68,1540.17,1353.30,847.03,-
18년08월3주,1680.94,1542.97,1350.99,837.88,-
18년08월4주,1686.91,1543.41,1352.34,839.08,-
18년08월5주,1670.92,1519.27,1316.79,816.35,-
18년09월1주,1691.50,1561.79,1375.44,856.71,-
18년09월2주,1717.65,1579.45,1394.88,877.24,-
18년09월3주,1720.38,1576.23,1390.00,875.63,-
18년09월4주,1715.81,1563.44,1374.48,861.73,-
18년10월1주,1709.79,1570.80,1385.22,879.82,-
18년10월2주,1747.85,1608.93,1441.68,913.52,-
18년10월3주,1742.29,1606.07,1436.50,920.12,-
18년10월4주,1717.00,1580.92,1416.44,900.77,-
18년10월5주,1693.70,1548.58,1388.00,879.78,-
18년11월1주,1577.81,1443.22,1317.86,884.06,-
18년11월2주,1485.99,1357.85,1256.81,856.16,-
18년11월3주,1458.11,1318.68,1224.28,823.94,-
18년11월4주,1396.49,1235.10,1146.93,759.98,-
18년12월1주,1409.64,1261.05,1167.35,779.01,-
18년12월2주,1405.65,1246.14,1150.94,760.84,-
18년12월3주,1395.67,1235.19,1136.08,742.90,-
18년12월4주,1367.53,1212.15,1108.73,719.59,-
19년01월1주,1376.00,1189.38,1076.76,684.42,-
19년01월2주,1377.44,1223.75,1121.24,724.83,-
19년01월3주,1398.46,1237.53,1138.70,736.09,-
19년01월4주,1408.08,1246.64,1148.69,744.36,-
19년01월5주,1407.86,1236.36,1136.14,736.09,-
19년02월1주,1390.11,1236.97,1151.37,741.70,-
19년02월2주,1405.28,1248.06,1161.26,753.51,-
19년02월3주,1424.52,1259.06,1169.40,761.76,-
19년02월4주,1404.06,1257.50,1169.83,758.53,-
19년03월1주,1440.89,1299.51,1209.69,796.32,-
19년03월2주,1467.52,1316.10,1221.63,807.25,-
19년03월3주,1479.98,1326.06,1215.12,798.33,-
19년03월4주,1472.37,1320.95,1188.68,773.91,-
19년04월1주,1473.59,1323.10,1178.74,784.87,-
19년04월2주,1500.95,1365.75,1227.42,831.05,-
19년04월3주,1533.97,1392.60,1234.98,828.87,-
19년04월4주,1545.39,1409.00,1243.48,831.18,-
19년05월1주,1538.39,1403.66,1227.68,817.01,-
19년05월2주,1642.88,1465.65,1286.87,840.62,-
19년05월3주,1643.27,1463.77,1292.52,841.40,-
19년05월4주,1660.65,1474.15,1304.90,852.30,-
19년05월5주,1644.29,1444.38,1270.27,811.50,-
19년06월1주,1674.41,1448.03,1285.13,836.45,-
19년06월2주,1574.78,1392.68,1235.89,806.67,-
19년06월3주,1578.32,1384.25,1233.06,796.26,-
19년06월4주,1534.16,1369.29,1221.61,777.66,-
19년07월1주,1585.96,1362.90,1205.39,780.40,-
19년07월2주,1612.42,1416.69,1260.42,811.14,-
19년07월3주,1595.09,1426.90,1265.22,809.91,-
19년07월4주,1618.87,1443.23,1266.85,810.76,-
19년07월5주,1593.92,1407.41,1240.31,790.59,-
19년08월1주,1596.63,1413.43,1264.81,814.41,-
19년08월2주,1583.09,1402.82,1253.01,800.83,-
19년08월3주,1558.34,1398.31,1251.49,800.36,-
19년08월4주,1558.76,1387.79,1234.94,789.68,-
19년09월1주,1665.35,1449.61,1289.67,791.43,-
19년09월2주,1658.88,1447.94,1289.16,803.90,-
19년09월3주,1652.82,1467.93,1305.25,818.05,-
19년09월4주,1672.87,1485.84,1314.89,821.28,-
19년10월1주,1659.85,1477.98,1303.31,807.38,-
19년10월2주,1653.01,1464.55,1295.57,808.70,-
19년10월3주,1644.65,1463.75,1298.89,805.93,-
19년10월4주,1642.61,1463.80,1294.12,798.01,-
19년10월5주,1617.40,1430.39,1267.12,772.60,-
19년11월1주,1641.56,1464.24,1297.53,801.57,-
19년11월2주,1612.68,1470.40,1317.67,802.09,-
19년11월3주,1656.72,1482.31,1313.64,789.14,-
19년11월4주,1655.45,1477.97,1299.33,763.86,-
19년12월1주,1672.55,1496.61,1313.85,794.97,-
19년12월2주,1664.23,1500.63,1330.32,799.69,-
19년12월3주,1667.25,1504.76,1344.78,807.47,-
19년12월4주,1663.29,1492.99,1314.57,807.72,-
20년01월1주,1664.48,1486.72,1306.54,800.78,-
20년01월2주,1680.53,1514.60,1343.88,831.57,-
20년01월3주,1669.09,1495.75,1326.81,821.23,-
20년01월4주,1666.14,1480.90,1302.17,805.37,-
20년01월5주,1624.40,1434.86,1249.91,718.28,-
20년02월1주,1637.85,1445.26,1252.67,755.36,-
20년02월2주,1594.16,1423.49,1229.62,729.52,-
20년02월3주,1610.44,1419.73,1221.59,710.39,-
20년02월4주,1578.27,1403.22,1196.77,668.84,-
20년03월1주,1596.10,1404.65,1190.57,683.82,-
20년03월2주,1513.09,1336.51,1130.42,625.97,-
20년03월3주,1480.11,1276.53,1075.70,565.63,-
20년03월4주,1412.59,1204.54,1032.12,518.67,-
20년04월1주,1381.34,1148.35,999.45,491.99,-
20년04월2주,1366.12,1162.33,1007.29,483.43,-
20년04월3주,1358.19,1149.58,993.00,462.57,-
20년04월4주,1340.28,1122.88,961.18,444.81,-
20년04월5주,1309.62,1092.71,916.72,428.13,-
20년05월1주,1322.74,1117.97,936.78,424.23,-
20년05월2주,1368.07,1154.63,979.07,457.24,-
20년05월3주,1378.04,1187.81,1002.38,493.09,-
20년05월4주,1396.21,1211.07,1017.91,537.06,-
20년06월1주,1427.66,1245.76,1049.98,536.57,-
20년06월2주,1471.46,1286.25,1083.28,604.22,-
20년06월3주,1476.54,1285.08,1087.70,583.57,-
20년06월4주,1467.93,1281.39,1080.02,591.15,-
20년07월1주,1465.20,1267.73,1067.81,613.88,-
20년07월2주,1486.40,1283.13,1086.87,614.09,-
20년07월3주,1469.31,1280.74,1085.10,632.43,-
20년07월4주,1480.51,1286.69,1089.21,606.82,-
20년07월5주,1446.57,1253.91,1063.88,606.06,-
20년08월1주,1495.41,1284.81,1093.57,605.09,-
20년08월2주,1463.07,1292.23,1096.76,625.23,-
20년08월3주,1480.28,1288.27,1087.03,598.31,-
20년08월4주,1452.23,1268.99,1067.40,594.65,-
20년09월1주,1469.27,1265.58,1056.99,560.13,-
20년09월2주,1473.87,1274.85,1068.97,590.08,-
20년09월3주,1439.31,1259.47,1049.66,579.87,-
20년09월4주,1437.71,1249.75,1043.47,564.14,-
20년09월5주,1445.39,1233.64,1012.33,513.18,-
20년10월1주,1459.93,1263.25,1044.43,547.15,-
20년10월2주,1438.29,1265.02,1050.30,542.64,-
20년10월3주,1453.49,1255.86,1042.07,533.41,-
20년10월4주,1424.63,1222.54,1009.51,505.38,-
20년11월1주,1446.49,1249.78,1034.81,526.02,-
20년11월2주,1437.61,1250.13,1041.50,537.25,-
20년11월3주,1460.20,1263.00,1051.97,545.17,-
20년11월4주,1443.54,1264.54,1056.56,547.25,-
20년12월1주,1465.60,1271.26,1069.43,564.85,-
20년12월2주,1503.32,1310.45,1106.60,606.89,-
20년12월3주,1525.43,1343.02,1136.38,636.72,-
20년12월4주,1547.14,1348.23,1148.69,658.46,-
20년12월5주,1521.16,1320.98,1123.20,633.06,-
21년01월1주,1558.43,1360.87,1157.83,664.04,-
21년01월2주,1543.31,1365.75,1163.02,668.95,-
21년01월3주,1536.25,1371.88,1170.57,679.91,-
21년01월4주,1502.39,1335.74,1134.51,657.16,-
21년02월1주,1521.61,1352.37,1150.30,659.46,-
21년02월2주,1544.70,1383.92,1182.70,691.70,-
21년02월3주,1571.12,1406.87,1210.31,703.89,-
21년02월4주,1555.79,1399.86,1199.14,702.50,-
21년03월1주,1597.51,1427.07,1224.38,719.44,-
21년03월2주,1642.63,1469.27,1265.67,741.74,-
21년03월3주,1647.16,1483.75,1275.42,747.54,-
21년03월4주,1637.36,1475.17,1263.96,743.74,-
21년03월5주,1596.91,1432.06,1220.69,683.97,-
21년04월1주,1634.82,1457.69,1230.86,711.69,-
21년04월2주,1610.15,1457.02,1240.32,712.43,-
21년04월3주,1626.41,1457.76,1233.32,705.87,-
21년04월4주,1609.34,1440.67,1222.47,708.10,-
21년05월1주,1653.29,1474.19,1245.29,730.44,-
21년05월2주,1673.90,1509.16,1284.36,760.14,-
21년05월3주,1672.02,1506.23,1281.83,744.19,-
21년05월4주,1642.93,1487.62,1273.00,749.35,-
21년06월1주,1655.67,1483.36,1268.65,737.75,-
21년06월2주,1705.73,1535.58,1320.79,790.64,-
21년06월3주,1697.83,1529.47,1316.47,775.50,-
21년06월4주,1713.73,1544.24,1333.01,787.48,-
21년06월5주,1686.23,1527.85,1317.27,789.31,-
21년07월1주,1755.64,1580.50,1349.14,804.94,-
21년07월2주,1740.07,1585.63,1362.39,803.21,-
21년07월3주,1744.79,1579.31,1355.98,796.82,-
21년07월4주,1690.55,1536.07,1320.91,771.24,-
21년08월1주,1750.80,1579.59,1348.97,781.90,-
21년08월2주,1741.23,1582.70,1359.00,804.77,-
21년08월3주,1722.80,1564.33,1338.89,782.13,-
21년08월4주,1709.26,1556.28,1332.87,785.42,-
